Name,Type,LGA,Population_Info,Priority_Tier,Latitude,Longitude
Nagazi,town,Adavi,High (20k-50k),1,7.5981262,6.2317518
Obangede,village,Adavi,Medium (2k-10k),2,7.5993259,6.2023227
Osara,village,Adavi,Medium (2k-10k),2,7.6767208,6.416638
Ogaminan,village,Adavi,Medium (2k-10k),2,7.594643,6.224761
Adankolo,town,Adavi,High (20k-50k),1,7.8032,6.6963
Zango-ndaji,town,Adavi,High (20k-50k),1,7.8123073,6.6392983
Itakpe Junction,village,Adavi,Medium (2k-10k),2,7.6238,6.3009
Unmapped Cluster (Adavi - 7.7016),village,Adavi,Medium (2k-10k),2,7.7016171,6.4423186
Itakpe,village,Adavi,Medium (2k-10k),2,7.6350099,6.3313865
Eika -Adagu,town,Adavi,High (20k-50k),1,7.614025,6.2737445
Otite,town,Adavi,High (20k-50k),1,7.6055495,6.2572972
Eika-Adagu New Layout,town,Adavi,High (20k-50k),1,7.610739,6.240689
Uhuodo,town,Adavi,High (20k-50k),1,7.5920222,6.201636
Ozuri,town,Adavi,High (20k-50k),1,7.583961,6.2160556
Unmapped Cluster (Adavi - 7.7793),hamlet,Adavi,Low (<1k),2,7.77933236271548,6.661486576136597
Unmapped Cluster (Adavi - 7.7950),hamlet,Adavi,Low (<1k),2,7.7950318932901075,6.643527869555665
Unmapped Cluster (Adavi - 7.7582),hamlet,Adavi,Low (<1k),2,7.758277308254798,6.586060529719532
Unmapped Cluster (Adavi - 7.7676),hamlet,Adavi,Low (<1k),2,7.767623492576748,6.590463859358614
Unmapped Cluster (Adavi - 7.7864),hamlet,Adavi,Low (<1k),2,7.786434386540343,6.585941280332907
Ilubusechi,village,Ajaokuta,Medium (2k-10k),2,7.531678,6.451766
Ilashe,village,Ajaokuta,Medium (2k-10k),2,7.5019277,6.4992179
Ogain,village,Ajaokuta,Medium (2k-10k),2,7.5238944,6.4635886
Eganyi,village,Ajaokuta,Medium (2k-10k),2,7.5253091,6.4625254
Idibo KM 18 Health Centre,hamlet,Ajaokuta,Low (<1k),3,7.489232,6.5780283
Ajaokuta,village,Ajaokuta,Medium (2k-10k),2,7.4631568,6.6936392
Unmapped Cluster (Ajaokuta - 7.5646),hamlet,Ajaokuta,Low (<1k),2,7.5646016,6.67048
Unmapped Cluster (Ajaokuta - 7.5318),hamlet,Ajaokuta,Low (<1k),2,7.5318644,6.6656735
Unmapped Cluster (Ajaokuta - 7.5405),hamlet,Ajaokuta,Low (<1k),2,7.5405276,6.6624696
Unmapped Cluster (Ajaokuta - 7.5312),hamlet,Ajaokuta,Low (<1k),2,7.5312884,6.6602473
Kuroko,village,Ajaokuta,Medium (2k-10k),2,7.656328,6.7304488
Unmapped Cluster (Ajaokuta - 7.5678),hamlet,Ajaokuta,Low (<1k),2,7.5678773,6.6632917
Ajaokuta,town,Ajaokuta,Confirmed: 16039,1,7.5639973,6.6291171
Unmapped Cluster (Ajaokuta - 7.4372),hamlet,Ajaokuta,Low (<1k),2,7.4372385,6.6110551
Unmapped Cluster (Ajaokuta - 7.4347),hamlet,Ajaokuta,Low (<1k),2,7.4347411,6.6103175
Unmapped Cluster (Ajaokuta - 7.4316),hamlet,Ajaokuta,Low (<1k),2,7.4316931,6.597054
Ohunene,village,Ajaokuta,Medium (2k-10k),2,7.466507447357148,6.665567713311721
Unmapped Cluster (Ajaokuta - 7.5898),hamlet,Ajaokuta,Low (<1k),2,7.5898174916432355,6.6505173722542406
Unmapped Cluster (Ajaokuta - 7.5868),hamlet,Ajaokuta,Low (<1k),2,7.586805075778322,6.646327714139332
Unmapped Cluster (Ajaokuta - 7.5868),hamlet,Ajaokuta,Low (<1k),2,7.58681043823006,6.650650220764979
Unmapped Cluster (Ajaokuta - 7.5927),hamlet,Ajaokuta,Low (<1k),2,7.592702232236926,6.652164922562374
Unmapped Cluster (Ajaokuta - 7.5882),hamlet,Ajaokuta,Low (<1k),2,7.5882221227917865,6.6542676695603555
Unmapped Cluster (Ajaokuta - 7.5950),hamlet,Ajaokuta,Low (<1k),2,7.595081647507714,6.649321511638488
Unmapped Cluster (Ajaokuta - 7.5922),hamlet,Ajaokuta,Low (<1k),2,7.592224107895482,6.649169005728095
Unmapped Cluster (Ajaokuta - 7.5949),hamlet,Ajaokuta,Low (<1k),2,7.5949668757775175,6.65056348728299
Unmapped Cluster (Ajaokuta - 7.5911),hamlet,Ajaokuta,Low (<1k),2,7.591139468833822,6.602003400110616
Unmapped Cluster (Ajaokuta - 7.5941),hamlet,Ajaokuta,Low (<1k),2,7.594166309239988,6.597573927632856
Unmapped Cluster (Ajaokuta - 7.5668),hamlet,Ajaokuta,Low (<1k),2,7.56681254763297,6.55361076622481
Unmapped Cluster (Ajaokuta - 7.6118),hamlet,Ajaokuta,Low (<1k),2,7.61187050364808,6.64271770588411
Unmapped Cluster (Ajaokuta - 7.6494),hamlet,Ajaokuta,Low (<1k),2,7.649456985285326,6.69513981223276
Unmapped Cluster (Ajaokuta - 7.6682),hamlet,Ajaokuta,Low (<1k),2,7.668218996881869,6.713832586210602
Unmapped Cluster (Ajaokuta - 7.7767),hamlet,Ajaokuta,Low (<1k),2,7.776755857840756,6.69196654094543
